# system info lcd_display on 2015.04.22.18:15:34
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1429740886
#
#
# Files generated for lcd_display on 2015.04.22.18:15:34
files:
filepath,kind,attributes,module,is_top
lcd_display/simulation/lcd_display.vhd,VHDL,,lcd_display,true
lcd_display/simulation/lcd_display_width_adapter.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_width_adapter_001.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_width_adapter_003.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_width_adapter_004.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_burst_adapter.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_burst_adapter_001.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_rst_controller.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_rst_controller_002.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_rst_controller_003.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_char_lcd_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_sram_avalon_sram_slave_translator_avalon_universal_slave_0_agent.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_cpu_instruction_master_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_cpu_data_master_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_vga_pixel_buffer_avalon_pixel_dma_master_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_video_in_dma_controller_avalon_dma_master_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_cpu_jtag_debug_module_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_sdram_s1_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_flash_flash_data_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_interval_timer_s1_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_sysid_control_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_red_leds_avalon_parallel_port_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_serial_port_avalon_rs232_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_char_lcd_16x2_avalon_lcd_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_ps2_port_avalon_ps2_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_sram_avalon_sram_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_vga_char_buffer_avalon_char_buffer_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_av_config_avalon_av_config_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_vga_pixel_buffer_avalon_control_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_audio_avalon_audio_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_flash_flash_erase_control_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_sd_card_avalon_sdcard_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_usb_avalon_usb_slave_translator.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_cpu_instruction_master_translator_avalon_universal_master_0_agent.vhd,VHDL,,lcd_display,false
lcd_display/simulation/lcd_display_vga_pixel_buffer_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent.vhd,VHDL,,lcd_display,false
lcd_display/simulation/submodules/lcd_display_JTAG_UART.vhd,VHDL,,lcd_display_JTAG_UART,false
lcd_display/simulation/submodules/lcd_display_Interval_Timer.vhd,VHDL,,lcd_display_Interval_Timer,false
lcd_display/simulation/submodules/lcd_display_SDRAM.vhd,VHDL,,lcd_display_SDRAM,false
lcd_display/simulation/submodules/lcd_display_Red_LEDs.vhd,VHDL,,lcd_display_Red_LEDs,false
lcd_display/simulation/submodules/lcd_display_Green_LEDs.vhd,VHDL,,lcd_display_Green_LEDs,false
lcd_display/simulation/submodules/lcd_display_HEX3_HEX0.vhd,VHDL,,lcd_display_HEX3_HEX0,false
